region_bld,clim,urt,mat,arch,year,value
C-WEU-PRT,Zone_3C Warm Marine,urb,perm,sfh,2060,0.595
C-WEU-SWE,Zone_5A Cool Humid,rur,perm,mfh,2060,0.107
C-WEU-SWE,Zone_5A Cool Humid,rur,perm,sfh,2060,0.893
C-WEU-SWE,Zone_5A Cool Humid,urb,perm,mfh,2060,0.303
C-WEU-SWE,Zone_5A Cool Humid,urb,perm,sfh,2060,0.6970000000000001
C-WEU-SWE,Zone_6A Cold Humid,rur,perm,mfh,2060,0.161
C-WEU-SWE,Zone_6A Cold Humid,rur,perm,sfh,2060,0.839
C-WEU-SWE,Zone_6A Cold Humid,urb,perm,mfh,2060,0.328
C-WEU-SWE,Zone_6A Cold Humid,urb,perm,sfh,2060,0.6719999999999999
C-WEU-SWE,Zone_7A Very cold Humid,rur,perm,mfh,2060,0.123
C-WEU-SWE,Zone_7A Very cold Humid,rur,perm,sfh,2060,0.877
C-WEU-SWE,Zone_7A Very cold Humid,urb,perm,mfh,2060,0.187
C-WEU-SWE,Zone_7A Very cold Humid,urb,perm,sfh,2060,0.813
C-WEU-SWE,Zone_8A Subarctic/arctic Humid,urb,perm,mfh,2060,0.226
C-WEU-SWE,Zone_8A Subarctic/arctic Humid,urb,perm,sfh,2060,0.774
C-EEU-BGR,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.279
C-EEU-BGR,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.721
C-EEU-BGR,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.466
C-EEU-BGR,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.534
C-EEU-BGR,Zone_5A Cool Humid,rur,perm,mfh,2065,0.648
C-EEU-BGR,Zone_5A Cool Humid,rur,perm,sfh,2065,0.352
C-EEU-BGR,Zone_5A Cool Humid,urb,perm,mfh,2065,0.525
C-EEU-BGR,Zone_5A Cool Humid,urb,perm,sfh,2065,0.475
C-EEU-CZE,Zone_5A Cool Humid,rur,perm,mfh,2065,0.517
C-EEU-CZE,Zone_5A Cool Humid,rur,perm,sfh,2065,0.483
C-EEU-CZE,Zone_5A Cool Humid,urb,perm,mfh,2065,0.647
C-EEU-CZE,Zone_5A Cool Humid,urb,perm,sfh,2065,0.353
C-EEU-EST,Zone_6A Cold Humid,rur,perm,mfh,2065,0.56
C-EEU-EST,Zone_6A Cold Humid,rur,perm,sfh,2065,0.43999999999999995
C-EEU-EST,Zone_6A Cold Humid,urb,perm,mfh,2065,0.755
C-EEU-EST,Zone_6A Cold Humid,urb,perm,sfh,2065,0.245
C-EEU-HRV,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.276
C-EEU-HRV,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.724
C-EEU-HRV,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.617
C-EEU-HRV,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.383
C-EEU-HRV,Zone_5A Cool Humid,rur,perm,mfh,2065,0.488
C-EEU-HRV,Zone_5A Cool Humid,rur,perm,sfh,2065,0.512
C-EEU-HRV,Zone_3A Warm Humid,rur,perm,mfh,2065,0.613
C-EEU-HRV,Zone_3A Warm Humid,rur,perm,sfh,2065,0.387
C-EEU-HRV,Zone_4C Mixed Marine,rur,perm,mfh,2065,0.652
C-EEU-HRV,Zone_4C Mixed Marine,rur,perm,sfh,2065,0.348
C-EEU-HUN,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.428
C-EEU-HUN,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.5720000000000001
C-EEU-HUN,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.65
C-EEU-HUN,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.35
C-EEU-HUN,Zone_5A Cool Humid,rur,perm,mfh,2065,0.315
C-EEU-HUN,Zone_5A Cool Humid,rur,perm,sfh,2065,0.685
C-EEU-HUN,Zone_5A Cool Humid,urb,perm,mfh,2065,0.419
C-EEU-HUN,Zone_5A Cool Humid,urb,perm,sfh,2065,0.581
C-EEU-LTU,Zone_5A Cool Humid,rur,perm,mfh,2065,0.524
C-EEU-LTU,Zone_5A Cool Humid,rur,perm,sfh,2065,0.476
C-EEU-LTU,Zone_5A Cool Humid,urb,perm,mfh,2065,0.815
C-EEU-LTU,Zone_5A Cool Humid,urb,perm,sfh,2065,0.18500000000000005
C-EEU-LTU,Zone_6A Cold Humid,rur,perm,mfh,2065,0.5
C-EEU-LTU,Zone_6A Cold Humid,rur,perm,sfh,2065,0.5
C-EEU-LTU,Zone_6A Cold Humid,urb,perm,mfh,2065,0.573
C-EEU-LTU,Zone_6A Cold Humid,urb,perm,sfh,2065,0.42700000000000005
C-EEU-LVA,Zone_6A Cold Humid,rur,perm,mfh,2065,0.519
C-EEU-LVA,Zone_6A Cold Humid,rur,perm,sfh,2065,0.481
C-EEU-LVA,Zone_6A Cold Humid,urb,perm,mfh,2065,0.709
C-EEU-LVA,Zone_6A Cold Humid,urb,perm,sfh,2065,0.29100000000000004
C-EEU-POL,Zone_5A Cool Humid,rur,perm,mfh,2065,0.484
C-EEU-POL,Zone_5A Cool Humid,rur,perm,sfh,2065,0.516
C-EEU-POL,Zone_5A Cool Humid,urb,perm,mfh,2065,0.799
C-EEU-POL,Zone_5A Cool Humid,urb,perm,sfh,2065,0.20099999999999996
C-EEU-POL,Zone_6A Cold Humid,rur,perm,mfh,2065,0.406
C-EEU-POL,Zone_6A Cold Humid,rur,perm,sfh,2065,0.594
C-EEU-POL,Zone_6A Cold Humid,urb,perm,mfh,2065,0.579
C-EEU-POL,Zone_6A Cold Humid,urb,perm,sfh,2065,0.42100000000000004
C-EEU-ROU,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.331
C-EEU-ROU,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.669
C-EEU-ROU,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.635
C-EEU-ROU,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.365
C-EEU-ROU,Zone_5A Cool Humid,rur,perm,mfh,2065,0.326
C-EEU-ROU,Zone_5A Cool Humid,rur,perm,sfh,2065,0.6739999999999999
C-EEU-ROU,Zone_5A Cool Humid,urb,perm,mfh,2065,0.474
C-EEU-ROU,Zone_5A Cool Humid,urb,perm,sfh,2065,0.526
C-EEU-ROU,Zone_6A Cold Humid,rur,perm,mfh,2065,0.414
C-EEU-ROU,Zone_6A Cold Humid,rur,perm,sfh,2065,0.5860000000000001
C-EEU-SVK,Zone_5A Cool Humid,rur,perm,mfh,2065,0.385
C-EEU-SVK,Zone_5A Cool Humid,rur,perm,sfh,2065,0.615
C-EEU-SVK,Zone_5A Cool Humid,urb,perm,mfh,2065,0.567
C-EEU-SVK,Zone_5A Cool Humid,urb,perm,sfh,2065,0.43300000000000005
C-EEU-SVK,Zone_6A Cold Humid,rur,perm,mfh,2065,0.412
C-EEU-SVK,Zone_6A Cold Humid,rur,perm,sfh,2065,0.5880000000000001
C-EEU-SVK,Zone_6A Cold Humid,urb,perm,mfh,2065,0.386
C-EEU-SVK,Zone_6A Cold Humid,urb,perm,sfh,2065,0.614
C-EEU-SVN,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.366
C-EEU-SVN,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.634
C-EEU-SVN,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.601
C-EEU-SVN,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.399
C-EEU-SVN,Zone_5A Cool Humid,rur,perm,mfh,2065,0.328
C-EEU-SVN,Zone_5A Cool Humid,rur,perm,sfh,2065,0.6719999999999999
C-EEU-SVN,Zone_5A Cool Humid,urb,perm,mfh,2065,0.629
C-EEU-SVN,Zone_5A Cool Humid,urb,perm,sfh,2065,0.371
C-EEU-SVN,Zone_7A Very cold Humid,rur,perm,mfh,2065,0.397
C-EEU-SVN,Zone_7A Very cold Humid,rur,perm,sfh,2065,0.603
C-WEU-AUT,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.472
C-WEU-AUT,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.528
C-WEU-AUT,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.798
C-WEU-AUT,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.20199999999999996
C-WEU-AUT,Zone_5A Cool Humid,rur,perm,mfh,2065,0.57
C-WEU-AUT,Zone_5A Cool Humid,rur,perm,sfh,2065,0.43000000000000005
C-WEU-AUT,Zone_5A Cool Humid,urb,perm,mfh,2065,0.621
C-WEU-AUT,Zone_5A Cool Humid,urb,perm,sfh,2065,0.379
C-WEU-AUT,Zone_6A Cold Humid,rur,perm,mfh,2065,0.717
C-WEU-AUT,Zone_6A Cold Humid,rur,perm,sfh,2065,0.28300000000000003
C-WEU-AUT,Zone_6A Cold Humid,urb,perm,mfh,2065,0.807
C-WEU-AUT,Zone_6A Cold Humid,urb,perm,sfh,2065,0.19299999999999995
C-WEU-AUT,Zone_7A Very cold Humid,rur,perm,mfh,2065,0.775
C-WEU-AUT,Zone_7A Very cold Humid,rur,perm,sfh,2065,0.22499999999999998
C-WEU-AUT,Zone_7A Very cold Humid,urb,perm,mfh,2065,0.889
C-WEU-AUT,Zone_7A Very cold Humid,urb,perm,sfh,2065,0.11099999999999999
C-WEU-BEL,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.284
C-WEU-BEL,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.716
C-WEU-BEL,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.662
C-WEU-BEL,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.33799999999999997
C-WEU-BEL,Zone_5A Cool Humid,rur,perm,mfh,2065,0.268
C-WEU-BEL,Zone_5A Cool Humid,rur,perm,sfh,2065,0.732
C-WEU-BEL,Zone_5A Cool Humid,urb,perm,mfh,2065,0.492
C-WEU-BEL,Zone_5A Cool Humid,urb,perm,sfh,2065,0.508
C-WEU-CYP,Zone_3A Warm Humid,urb,perm,mfh,2065,0.523
C-WEU-CYP,Zone_3A Warm Humid,urb,perm,sfh,2065,0.477
C-WEU-DEU,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.601
C-WEU-DEU,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.399
C-WEU-DEU,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.842
C-WEU-DEU,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.15800000000000003
C-WEU-DEU,Zone_5A Cool Humid,rur,perm,mfh,2065,0.731
C-WEU-DEU,Zone_5A Cool Humid,rur,perm,sfh,2065,0.269
C-WEU-DEU,Zone_5A Cool Humid,urb,perm,mfh,2065,0.825
C-WEU-DEU,Zone_5A Cool Humid,urb,perm,sfh,2065,0.17500000000000004
C-WEU-DEU,Zone_6A Cold Humid,rur,perm,mfh,2065,0.779
C-WEU-DEU,Zone_6A Cold Humid,rur,perm,sfh,2065,0.22099999999999997
C-WEU-DEU,Zone_6A Cold Humid,urb,perm,mfh,2065,0.855
C-WEU-DEU,Zone_6A Cold Humid,urb,perm,sfh,2065,0.14500000000000002
C-WEU-DNK,Zone_5A Cool Humid,rur,perm,mfh,2065,0.812
C-WEU-DNK,Zone_5A Cool Humid,rur,perm,sfh,2065,0.18799999999999994
C-WEU-DNK,Zone_5A Cool Humid,urb,perm,mfh,2065,0.81
C-WEU-DNK,Zone_5A Cool Humid,urb,perm,sfh,2065,0.18999999999999995
C-WEU-ESP,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.281
C-WEU-ESP,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.719
C-WEU-ESP,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.567
C-WEU-ESP,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.43300000000000005
C-WEU-ESP,Zone_3A Warm Humid,rur,perm,mfh,2065,0.273
C-WEU-ESP,Zone_3A Warm Humid,rur,perm,sfh,2065,0.727
C-WEU-ESP,Zone_3A Warm Humid,urb,perm,mfh,2065,0.63
C-WEU-ESP,Zone_3A Warm Humid,urb,perm,sfh,2065,0.37
C-WEU-ESP,Zone_4C Mixed Marine,rur,perm,mfh,2065,0.355
C-WEU-ESP,Zone_4C Mixed Marine,rur,perm,sfh,2065,0.645
C-WEU-ESP,Zone_4C Mixed Marine,urb,perm,mfh,2065,0.499
C-WEU-ESP,Zone_4C Mixed Marine,urb,perm,sfh,2065,0.501
C-WEU-ESP,Zone_2B Hot Dry,urb,perm,mfh,2065,0.7
C-WEU-ESP,Zone_2B Hot Dry,urb,perm,sfh,2065,0.30000000000000004
C-WEU-ESP,Zone_3B Warm Dry,rur,perm,mfh,2065,0.423
C-WEU-ESP,Zone_3B Warm Dry,rur,perm,sfh,2065,0.577
C-WEU-ESP,Zone_3B Warm Dry,urb,perm,mfh,2065,0.623
C-WEU-ESP,Zone_3B Warm Dry,urb,perm,sfh,2065,0.377
C-WEU-ESP,Zone_3C Warm Marine,urb,perm,mfh,2065,0.644
C-WEU-ESP,Zone_3C Warm Marine,urb,perm,sfh,2065,0.356
C-WEU-FIN,Zone_6A Cold Humid,rur,perm,mfh,2065,0.724
C-WEU-FIN,Zone_6A Cold Humid,rur,perm,sfh,2065,0.276
C-WEU-FIN,Zone_6A Cold Humid,urb,perm,mfh,2065,0.82
C-WEU-FIN,Zone_6A Cold Humid,urb,perm,sfh,2065,0.18000000000000005
C-WEU-FIN,Zone_7A Very cold Humid,rur,perm,mfh,2065,0.682
C-WEU-FIN,Zone_7A Very cold Humid,rur,perm,sfh,2065,0.31799999999999995
C-WEU-FIN,Zone_7A Very cold Humid,urb,perm,mfh,2065,0.746
C-WEU-FIN,Zone_7A Very cold Humid,urb,perm,sfh,2065,0.254
C-WEU-FRA,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.317
C-WEU-FRA,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.683
C-WEU-FRA,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.638
C-WEU-FRA,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.362
C-WEU-FRA,Zone_5A Cool Humid,rur,perm,mfh,2065,0.313
C-WEU-FRA,Zone_5A Cool Humid,rur,perm,sfh,2065,0.687
C-WEU-FRA,Zone_5A Cool Humid,urb,perm,mfh,2065,0.681
C-WEU-FRA,Zone_5A Cool Humid,urb,perm,sfh,2065,0.31899999999999995
C-WEU-FRA,Zone_3A Warm Humid,rur,perm,mfh,2065,0.354
C-WEU-FRA,Zone_3A Warm Humid,rur,perm,sfh,2065,0.646
C-WEU-FRA,Zone_3A Warm Humid,urb,perm,mfh,2065,0.626
C-WEU-FRA,Zone_3A Warm Humid,urb,perm,sfh,2065,0.374
C-WEU-FRA,Zone_4C Mixed Marine,rur,perm,mfh,2065,0.56
C-WEU-FRA,Zone_4C Mixed Marine,rur,perm,sfh,2065,0.43999999999999995
C-WEU-FRA,Zone_7A Very cold Humid,urb,perm,mfh,2065,0.79
C-WEU-FRA,Zone_7A Very cold Humid,urb,perm,sfh,2065,0.20999999999999996
C-WEU-FRA,Zone_3C Warm Marine,urb,perm,mfh,2065,0.859
C-WEU-FRA,Zone_3C Warm Marine,urb,perm,sfh,2065,0.14100000000000001
C-WEU-FRA,Zone_1A Very hot Humid,urb,perm,mfh,2065,0.471
C-WEU-FRA,Zone_1A Very hot Humid,urb,perm,sfh,2065,0.529
C-WEU-FRA,Zone_2A Hot Humid,urb,perm,mfh,2065,0.4
C-WEU-FRA,Zone_2A Hot Humid,urb,perm,sfh,2065,0.6
C-WEU-GRC,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.379
C-WEU-GRC,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.621
C-WEU-GRC,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.591
C-WEU-GRC,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.40900000000000003
C-WEU-GRC,Zone_5A Cool Humid,rur,perm,mfh,2065,0.411
C-WEU-GRC,Zone_5A Cool Humid,rur,perm,sfh,2065,0.589
C-WEU-GRC,Zone_5A Cool Humid,urb,perm,mfh,2065,0.54
C-WEU-GRC,Zone_5A Cool Humid,urb,perm,sfh,2065,0.45999999999999996
C-WEU-GRC,Zone_3A Warm Humid,rur,perm,mfh,2065,0.455
C-WEU-GRC,Zone_3A Warm Humid,rur,perm,sfh,2065,0.5449999999999999
C-WEU-GRC,Zone_3A Warm Humid,urb,perm,mfh,2065,0.663
C-WEU-GRC,Zone_3A Warm Humid,urb,perm,sfh,2065,0.33699999999999997
C-WEU-GRC,Zone_4C Mixed Marine,urb,perm,mfh,2065,0.49
C-WEU-GRC,Zone_4C Mixed Marine,urb,perm,sfh,2065,0.51
C-WEU-GRC,Zone_5C Cool Marine,urb,perm,mfh,2065,0.564
C-WEU-GRC,Zone_5C Cool Marine,urb,perm,sfh,2065,0.43600000000000005
C-WEU-IRL,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.146
C-WEU-IRL,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.854
C-WEU-IRL,Zone_5A Cool Humid,rur,perm,mfh,2065,0.152
C-WEU-IRL,Zone_5A Cool Humid,rur,perm,sfh,2065,0.848
C-WEU-IRL,Zone_5A Cool Humid,urb,perm,mfh,2065,0.376
C-WEU-IRL,Zone_5A Cool Humid,urb,perm,sfh,2065,0.624
C-WEU-ITA,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.695
C-WEU-ITA,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.30500000000000005
C-WEU-ITA,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.812
C-WEU-ITA,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.18799999999999994
C-WEU-ITA,Zone_5A Cool Humid,urb,perm,mfh,2065,0.792
C-WEU-ITA,Zone_5A Cool Humid,urb,perm,sfh,2065,0.20799999999999996
C-WEU-ITA,Zone_6A Cold Humid,urb,perm,mfh,2065,0.839
C-WEU-ITA,Zone_6A Cold Humid,urb,perm,sfh,2065,0.16100000000000003
C-WEU-ITA,Zone_3A Warm Humid,rur,perm,mfh,2065,0.684
C-WEU-ITA,Zone_3A Warm Humid,rur,perm,sfh,2065,0.31599999999999995
C-WEU-ITA,Zone_3A Warm Humid,urb,perm,mfh,2065,0.771
C-WEU-ITA,Zone_3A Warm Humid,urb,perm,sfh,2065,0.22899999999999998
C-WEU-ITA,Zone_4C Mixed Marine,rur,perm,mfh,2065,0.656
C-WEU-ITA,Zone_4C Mixed Marine,rur,perm,sfh,2065,0.344
C-WEU-ITA,Zone_4C Mixed Marine,urb,perm,mfh,2065,0.846
C-WEU-ITA,Zone_4C Mixed Marine,urb,perm,sfh,2065,0.15400000000000003
C-WEU-ITA,Zone_7A Very cold Humid,rur,perm,mfh,2065,0.8
C-WEU-ITA,Zone_7A Very cold Humid,rur,perm,sfh,2065,0.19999999999999996
C-WEU-ITA,Zone_7A Very cold Humid,urb,perm,mfh,2065,0.8
C-WEU-ITA,Zone_7A Very cold Humid,urb,perm,sfh,2065,0.19999999999999996
C-WEU-ITA,Zone_5C Cool Marine,urb,perm,mfh,2065,0.693
C-WEU-ITA,Zone_5C Cool Marine,urb,perm,sfh,2065,0.30700000000000005
C-WEU-LUX,Zone_5A Cool Humid,urb,perm,mfh,2065,0.985
C-WEU-LUX,Zone_5A Cool Humid,urb,perm,sfh,2065,0.015000000000000013
C-WEU-MLT,Zone_3A Warm Humid,urb,perm,mfh,2065,0.5
C-WEU-MLT,Zone_3A Warm Humid,urb,perm,sfh,2065,0.5
C-WEU-NLD,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.191
C-WEU-NLD,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.8089999999999999
C-WEU-NLD,Zone_4A Mixed Humid,urb,perm,mfh,2065,0.602
C-WEU-NLD,Zone_4A Mixed Humid,urb,perm,sfh,2065,0.398
C-WEU-NLD,Zone_5A Cool Humid,urb,perm,mfh,2065,0.411
C-WEU-NLD,Zone_5A Cool Humid,urb,perm,sfh,2065,0.589
C-WEU-PRT,Zone_4A Mixed Humid,rur,perm,mfh,2065,0.192
C-WEU-PRT,Zone_4A Mixed Humid,rur,perm,sfh,2065,0.808
C-WEU-PRT,Zone_3A Warm Humid,rur,perm,mfh,2065,0.229
C-WEU-PRT,Zone_3A Warm Humid,rur,perm,sfh,2065,0.771
C-WEU-PRT,Zone_3A Warm Humid,urb,perm,mfh,2065,0.677
C-WEU-PRT,Zone_3A Warm Humid,urb,perm,sfh,2065,0.32299999999999995
C-WEU-PRT,Zone_4C Mixed Marine,rur,perm,mfh,2065,0.127
C-WEU-PRT,Zone_4C Mixed Marine,rur,perm,sfh,2065,0.873
C-WEU-PRT,Zone_4C Mixed Marine,urb,perm,mfh,2065,0.335
C-WEU-PRT,Zone_4C Mixed Marine,urb,perm,sfh,2065,0.665
C-WEU-PRT,Zone_3C Warm Marine,rur,perm,mfh,2065,0.195
C-WEU-PRT,Zone_3C Warm Marine,rur,perm,sfh,2065,0.8049999999999999
C-WEU-PRT,Zone_3C Warm Marine,urb,perm,mfh,2065,0.405
C-WEU-PRT,Zone_3C Warm Marine,urb,perm,sfh,2065,0.595
C-WEU-SWE,Zone_5A Cool Humid,rur,perm,mfh,2065,0.107
C-WEU-SWE,Zone_5A Cool Humid,rur,perm,sfh,2065,0.893
C-WEU-SWE,Zone_5A Cool Humid,urb,perm,mfh,2065,0.303
C-WEU-SWE,Zone_5A Cool Humid,urb,perm,sfh,2065,0.6970000000000001
C-WEU-SWE,Zone_6A Cold Humid,rur,perm,mfh,2065,0.161
C-WEU-SWE,Zone_6A Cold Humid,rur,perm,sfh,2065,0.839
C-WEU-SWE,Zone_6A Cold Humid,urb,perm,mfh,2065,0.328
C-WEU-SWE,Zone_6A Cold Humid,urb,perm,sfh,2065,0.6719999999999999
C-WEU-SWE,Zone_7A Very cold Humid,rur,perm,mfh,2065,0.123
C-WEU-SWE,Zone_7A Very cold Humid,rur,perm,sfh,2065,0.877
C-WEU-SWE,Zone_7A Very cold Humid,urb,perm,mfh,2065,0.187
C-WEU-SWE,Zone_7A Very cold Humid,urb,perm,sfh,2065,0.813
C-WEU-SWE,Zone_8A Subarctic/arctic Humid,urb,perm,mfh,2065,0.226
C-WEU-SWE,Zone_8A Subarctic/arctic Humid,urb,perm,sfh,2065,0.774
C-EEU-BGR,Zone_4A Mixed Humid,rur,perm,mfh,2070,0.279
C-EEU-BGR,Zone_4A Mixed Humid,rur,perm,sfh,2070,0.721
C-EEU-BGR,Zone_4A Mixed Humid,urb,perm,mfh,2070,0.466
C-EEU-BGR,Zone_4A Mixed Humid,urb,perm,sfh,2070,0.534
C-EEU-BGR,Zone_5A Cool Humid,rur,perm,mfh,2070,0.648
C-EEU-BGR,Zone_5A Cool Humid,rur,perm,sfh,2070,0.352
C-EEU-BGR,Zone_5A Cool Humid,urb,perm,mfh,2070,0.525
C-EEU-BGR,Zone_5A Cool Humid,urb,perm,sfh,2070,0.475
C-EEU-CZE,Zone_5A Cool Humid,rur,perm,mfh,2070,0.517
C-EEU-CZE,Zone_5A Cool Humid,rur,perm,sfh,2070,0.483
C-EEU-CZE,Zone_5A Cool Humid,urb,perm,mfh,2070,0.647
C-EEU-CZE,Zone_5A Cool Humid,urb,perm,sfh,2070,0.353
C-EEU-EST,Zone_6A Cold Humid,rur,perm,mfh,2070,0.56
C-EEU-EST,Zone_6A Cold Humid,rur,perm,sfh,2070,0.43999999999999995
C-EEU-EST,Zone_6A Cold Humid,urb,perm,mfh,2070,0.755
C-EEU-EST,Zone_6A Cold Humid,urb,perm,sfh,2070,0.245
C-EEU-HRV,Zone_4A Mixed Humid,rur,perm,mfh,2070,0.276
C-EEU-HRV,Zone_4A Mixed Humid,rur,perm,sfh,2070,0.724
C-EEU-HRV,Zone_4A Mixed Humid,urb,perm,mfh,2070,0.617
C-EEU-HRV,Zone_4A Mixed Humid,urb,perm,sfh,2070,0.383
C-EEU-HRV,Zone_5A Cool Humid,rur,perm,mfh,2070,0.488
C-EEU-HRV,Zone_5A Cool Humid,rur,perm,sfh,2070,0.512
C-EEU-HRV,Zone_3A Warm Humid,rur,perm,mfh,2070,0.613
C-EEU-HRV,Zone_3A Warm Humid,rur,perm,sfh,2070,0.387
C-EEU-HRV,Zone_4C Mixed Marine,rur,perm,mfh,2070,0.652
C-EEU-HRV,Zone_4C Mixed Marine,rur,perm,sfh,2070,0.348
C-EEU-HUN,Zone_4A Mixed Humid,rur,perm,mfh,2070,0.428
C-EEU-HUN,Zone_4A Mixed Humid,rur,perm,sfh,2070,0.5720000000000001
C-EEU-HUN,Zone_4A Mixed Humid,urb,perm,mfh,2070,0.65
C-EEU-HUN,Zone_4A Mixed Humid,urb,perm,sfh,2070,0.35
C-EEU-HUN,Zone_5A Cool Humid,rur,perm,mfh,2070,0.315
C-EEU-HUN,Zone_5A Cool Humid,rur,perm,sfh,2070,0.685
C-EEU-HUN,Zone_5A Cool Humid,urb,perm,mfh,2070,0.419
C-EEU-HUN,Zone_5A Cool Humid,urb,perm,sfh,2070,0.581
C-EEU-LTU,Zone_5A Cool Humid,rur,perm,mfh,2070,0.524
C-EEU-LTU,Zone_5A Cool Humid,rur,perm,sfh,2070,0.476
C-EEU-LTU,Zone_5A Cool Humid,urb,perm,mfh,2070,0.815
C-EEU-LTU,Zone_5A Cool Humid,urb,perm,sfh,2070,0.18500000000000005
C-EEU-LTU,Zone_6A Cold Humid,rur,perm,mfh,2070,0.5
C-EEU-LTU,Zone_6A Cold Humid,rur,perm,sfh,2070,0.5
C-EEU-LTU,Zone_6A Cold Humid,urb,perm,mfh,2070,0.573
C-EEU-LTU,Zone_6A Cold Humid,urb,perm,sfh,2070,0.42700000000000005
C-EEU-LVA,Zone_6A Cold Humid,rur,perm,mfh,2070,0.519
C-EEU-LVA,Zone_6A Cold Humid,rur,perm,sfh,2070,0.481
C-EEU-LVA,Zone_6A Cold Humid,urb,perm,mfh,2070,0.709
C-EEU-LVA,Zone_6A Cold Humid,urb,perm,sfh,2070,0.29100000000000004
C-EEU-POL,Zone_5A Cool Humid,rur,perm,mfh,2070,0.484
C-EEU-POL,Zone_5A Cool Humid,rur,perm,sfh,2070,0.516
C-EEU-POL,Zone_5A Cool Humid,urb,perm,mfh,2070,0.799
C-EEU-POL,Zone_5A Cool Humid,urb,perm,sfh,2070,0.20099999999999996
C-EEU-POL,Zone_6A Cold Humid,rur,perm,mfh,2070,0.406
C-EEU-POL,Zone_6A Cold Humid,rur,perm,sfh,2070,0.594
C-EEU-POL,Zone_6A Cold Humid,urb,perm,mfh,2070,0.579
C-EEU-POL,Zone_6A Cold Humid,urb,perm,sfh,2070,0.42100000000000004
C-EEU-ROU,Zone_4A Mixed Humid,rur,perm,mfh,2070,0.331
C-EEU-ROU,Zone_4A Mixed Humid,rur,perm,sfh,2070,0.669
C-EEU-ROU,Zone_4A Mixed Humid,urb,perm,mfh,2070,0.635
C-EEU-ROU,Zone_4A Mixed Humid,urb,perm,sfh,2070,0.365
C-EEU-ROU,Zone_5A Cool Humid,rur,perm,mfh,2070,0.326
C-EEU-ROU,Zone_5A Cool Humid,rur,perm,sfh,2070,0.6739999999999999
C-EEU-ROU,Zone_5A Cool Humid,urb,perm,mfh,2070,0.474
C-EEU-ROU,Zone_5A Cool Humid,urb,perm,sfh,2070,0.526
C-EEU-ROU,Zone_6A Cold Humid,rur,perm,mfh,2070,0.414
C-EEU-ROU,Zone_6A Cold Humid,rur,perm,sfh,2070,0.5860000000000001
C-EEU-SVK,Zone_5A Cool Humid,rur,perm,mfh,2070,0.385
C-EEU-SVK,Zone_5A Cool Humid,rur,perm,sfh,2070,0.615
C-EEU-SVK,Zone_5A Cool Humid,urb,perm,mfh,2070,0.567
